"CODA","(2021)","A","Comedy","Drama","Music","8","72","111min","141061","NA"
"ThePrincess Bride","(1987)","U","Adventure","Comedy","Family","8","77","98min","432788","$30.86M"
"TheSound of Music","(1965)","U","Biography","Drama","Family","8.1","63","172min","241207","$163.21M"
"BrokebackMountain","(2005)","A","Drama","Romance","NA","7.7","87","134min","364273","$83.04M"
"3:10to Yuma","(2007)","A","Action","Crime","Drama","7.7","76","122min","317771","$53.61M"
"MyCousin Vinny","(1992)","UA","Comedy","Crime","NA","7.6","68","120min","129379","$52.93M"
"Inthe Name of the Father","(1993)","UA","Biography","Crime","Drama","8.1","84","133min","178198","$25.01M"
"FromHere to Eternity","(1953)","NA","Drama","Romance","War","7.6","85","118min","48241","$30.50M"
"Psycho","(1960)","A","Horror","Mystery","Thriller","8.5","97","109min","680049","$32.00M"
"Latsau san taam","(1992)","A","Action","Crime","Thriller","7.7","NA","128min","51687","NA"
"Stardust","(2007)","U","Adventure","Family","Fantasy","7.6","66","127min","276062","$38.63M"
"Salinuichueok","(2003)","UA","Crime","Drama","Mystery","8.1","82","131min","191366","$0.01M"
"TheBourne Ultimatum","(2007)","UA","Action","Mystery","Thriller","8","85","115min","640439","$227.47M"
"Laura","(1944)","NA","Drama","Film-Noir","Mystery","7.9","NA","88min","48600","$4.36M"
"Jungfrukällan","(1960)","A","Drama","NA","NA","8.1","NA","89min","30114","$1.53M"
"Yume","(1990)","NA","Drama","Fantasy","NA","7.7","NA","119min","27285","$1.96M"
"Schindler'sList","(1993)","A","Biography","Drama","History","9","95","195min","1371048","$96.90M"
"Ilconformista","(1970)","UA","Drama","NA","NA","7.9","100","113min","31595","$0.54M"
"Arsenicand Old Lace","(1944)","NA","Comedy","Crime","Thriller","7.9","NA","118min","72248","NA"
"BlueVelvet","(1986)","A","Crime","Drama","Mystery","7.7","76","120min","203897","$8.55M"
"TheBlind Side","(2009)","UA","Biography","Drama","Sport","7.6","53","129min","339872","$255.96M"
"IpMan","(2008)","R","Action","Biography","Drama","8","59","106min","226616","NA"
"Fitzcarraldo","(1982)","NA","Adventure","Drama","NA","8","NA","158min","36109","NA"
"MoonriseKingdom","(2012)","A","Comedy","Drama","Family","7.8","84","94min","354591","$45.51M"
"TheBroken Circle Breakdown","(2012)","NA","Drama","Music","Romance","7.7","70","111min","41837","$0.18M"
"ToyStory 4","(2019)","U","Animation","Adventure","Comedy","7.7","84","100min","257600","$434.04M"
"BeingThere","(1979)","NA","Comedy","Drama","NA","8","83","130min","74191","$30.18M"
"TheKing of Comedy","(1982)","U","Comedy","Crime","Drama","7.8","73","109min","107616","$2.50M"
"VickyDonor","(2012)","UA","Comedy","Romance","NA","7.8","NA","126min","44112","$0.17M"
"Drishyam","(2015)","UA","Crime","Drama","Mystery","8.2","NA","163min","87472","$0.74M"
"Fantasia","(1940)","U","Animation","Family","Fantasy","7.7","96","124min","98837","$76.41M"
"CastAway","(2000)","UA","Adventure","Drama","Romance","7.8","73","143min","602771","$233.63M"
"Pink","(III)(2016)","UA","Crime","Drama","Thriller","8.1","NA","136min","46128","$1.24M"
"InCold Blood","(1967)","NA","Biography","Crime","Drama","7.9","89","134min","27415","NA"
"Roadto Perdition","(2002)","A","Crime","Drama","Thriller","7.7","72","117min","273558","$104.45M"
"BigFish","(2003)","U","Adventure","Drama","Fantasy","8","58","125min","445742","$66.26M"
"Knockin'on Heaven's Door","(1997)","NA","Action","Crime","Comedy","7.8","NA","87min","31665","$0.00M"
"Logan","(2017)","A","Action","Drama","Sci-Fi","8.1","77","137min","776771","$226.28M"
"TheDirty Dozen","(1967)","U","Action","Adventure","War","7.7","73","150min","75415","$45.30M"
"Lesdiaboliques","(1955)","NA","Crime","Drama","Horror","8.1","NA","117min","66937","$1.09M"
"Fiddleron the Roof","(1971)","U","Drama","Family","Musical","8","67","181min","44917","$80.50M"
"TheGodfather","(1972)","A","Crime","Drama","NA","9.2","100","175min","1885483","$134.97M"
"KillBill: Vol. 2","(2004)","A","Action","Crime","Thriller","8","83","137min","766864","$66.21M"
"Midnightin Paris","(2011)","PG-13","Comedy","Fantasy","Romance","7.7","81","94min","431116","$56.82M"
"TheArtist","(2011)","U","Comedy","Drama","Romance","7.9","89","100min","243629","$44.67M"
"Ghostbusters","(1984)","UA","Action","Comedy","Fantasy","7.8","71","105min","422263","$238.63M"
